Id,main_type
08965de8-bcc9-45c3-a6bb-0d5739cb592c,0
6f2d2f16-6e5b-465a-9f4d-480f19f30bec,13
4b71273c-a879-451f-bf4a-edee83a761d6,3
876b78fc-8ad1-4d04-9d13-c205598242ee,14
079e2b87-63e7-43a1-bce3-2657a47013a1,15
6e6bb7a4-18ab-482e-b5ac-78766a4ac5bd,12
06ad071a-c450-4e2f-9e6a-f3f6159b6fdc,7
24cb3d1c-adc7-40be-8919-aff4cb60dd23,9
2c1b86cc-2e1d-40df-a5b1-853fe8bfe472,5
51ca4e76-711c-4f0b-b6f5-f12949d40fad,11
7539a4a8-a5fb-48cd-9e14-e274c6e5f3ec,11
d8b7ba2a-b7ff-4973-9f80-d19cdaf7fc31,13
35a85c44-8ba8-47e0-9f16-b24397dca3b6,12
7c3f84c4-45d6-46f9-8376-11864cf417db,2
f47e911f-0778-4077-bf18-9114bc81439e,1
bdecd62c-1507-45e8-bdfc-ac398b92a880,8
f6af9efd-35f2-4e12-8b6e-1650ab07c53a,11
d6208f50-1eb0-424f-8122-beef661aca49,13
4f1bc2ea-4788-4b43-b2f7-9c8a009b94b2,16
31768917-6ec4-4f5a-96a6-53b50c292043,12
24202b89-4604-42a9-ade2-457322aa6d65,4
b9da9cac-613e-4181-9e4b-a39f06502f4d,10
998c6b6e-3fa6-4684-bdf3-e3e7efca4876,6
bac54238-955b-4dd9-8acc-f9442b2648bd,1
45c170b7-c183-4094-be23-6a8232c5a7f5,2
36145648-069c-4b35-a910-35b0688f2420,4
261d3cfa-a199-4af5-897c-51fb0d4204f0,1
b4f331d4-4a50-497c-958d-57ca29fc0dc0,8
c7ba969e-dead-407c-a7cf-7d6e3dc4301f,12
0f908937-7eb9-4357-b0fb-a5d315dba6b7,1
2667b65f-d18f-437c-a07e-f3938f859ff5,4
80e8e26d-e3c9-4264-9dd5-e95d83141af2,0
31b744e2-58bf-4dde-a840-9ab5f2a9dc6a,16
edda469f-5cdf-4808-b349-4a55e2a201a6,0
2768a967-9082-4f3b-987b-6282d4cfd76f,0
e6274355-2eea-4225-96f2-d75d176a62f7,1
ec328962-a033-41ce-9f15-9017a9351d48,5
0a66ec25-ac64-4974-8f92-2c4299777f03,7
9cde2d71-2e6d-4e85-bde0-970cf8c24c71,16
70a72fec-1c64-44a4-9c59-b89f9d35231c,5
d390abb4-1ffc-4ddb-ae42-1dcedf7031dc,5
ddeb95b5-3598-4a0e-883d-1becb1e71f16,14
a3187ddc-cbfe-489f-b989-72e9a8db624e,8
4ad1aa20-c471-4c41-a04d-f3010f02c8ac,3
2ef45a37-e09c-4a1a-8625-315aac1725d9,11
f5d59b76-bb8f-412f-8c63-398cbaceee7e,11
3c933c18-6fb0-481f-93fe-f409edd8b379,0
ff67f4bc-c451-4bb2-aeab-3ed15493748a,8
e84f1459-9255-4a52-a232-b249551005ad,4
6d98aef9-d013-48f0-b413-22e46f8b8110,8
97ecc06a-97ee-41e4-b01d-8d2e11332125,11
8971dcbb-e7bd-485c-9e7a-935f67edaf08,1
25f1dfe0-23af-44d8-be01-ac2c1f4b2c97,8
7dd9dd98-7787-4173-852d-25140aee1059,8
70407571-600c-4c8d-affc-6e9012d61c2b,13
60a60490-8ed1-4e6c-9d33-699a7cbfa0e9,3
855584b7-a181-4d15-9426-38dcca668468,15
973c35af-3458-48f0-90e8-157787ba0cc8,14
df2b4d02-5a15-4eb8-9611-559da252feed,2
a2b753d5-651d-4e9b-9d11-5104c585ab67,11
1dc756c5-6f4a-4a16-8a2a-d9d2be01244a,5
12176e08-97cb-45f4-843a-1a29c91ffb41,4
a2217be8-43db-4bbf-806f-e6b72c29989a,16
1b1b6581-4408-4607-b18e-0b224f220110,13
7aa14778-b833-467a-99ea-380d00386a86,15
83db6af5-22f7-446a-a487-b6b2120e9a54,9
f129132a-61d1-4731-b0aa-f2189d3271db,10
ab9ceab3-b00a-4197-86ca-4909c9e17185,14
b443af73-2ba8-4b44-8801-b61c6d003076,13
8ff4866e-fb45-4c7d-a02d-b0f6b3a7f6f1,8
14e23968-a130-4864-b765-e3ad7688b123,9
9d0a17c2-eddc-41f8-9c9f-2c98d3898421,0
8af950b2-b755-4d84-89e1-178d0fac5cfe,1
be319938-6ae5-4c1d-a703-8cacc9670039,2
08af55b3-1e3e-41a5-80d7-7d1be85e06b2,10
f6220194-e9d0-4722-a5da-056f0f284bae,9
b6bed0ad-b8dd-483d-9028-d2e7f0df56a8,14
4cc6aa61-d033-449f-95c5-e26bf8647b22,0
785d85ec-6b34-42c1-b631-cf3a40ee1e55,9
458335db-28fa-4eef-b8fa-9e4884cad95e,13
207dde66-8186-4654-a300-57bd225c2e93,4
0aad7f76-65d3-4e48-85f2-18204ed411c7,11
7b2c998f-378f-4afc-964a-92f2b55d911f,15
f8989bc6-67cd-46f2-b405-ab1d9de48012,2
5446653c-0cb8-4102-8d0b-3781bd566d33,1
e6047095-4ed5-4156-9015-3ea6719b16c9,9
f3dde1e0-f037-4ff5-845b-f7e1375cbe9f,12
dcf7af90-8c06-4bcd-a645-f4093b83289a,13
3e071ac0-77ca-49c0-a7cb-62dde4ced1cc,14
9a42c7de-155f-44c8-b13a-1b933f4fb4cb,0
fd5acdbd-106b-4378-920f-9384c62ff96c,10
56e06502-ace9-4638-b71b-12590afd6726,15
6554f7f4-5c02-46ba-9108-92488c96f3ed,16
35bdaf38-3515-4a10-b24f-bb86f3cdaf97,9
268feebf-2463-45cb-ac5b-e8517a27daca,16
16401950-7982-4b46-8795-92882512a4e1,9
9a0771f5-a401-4f20-8ac0-eb290a9de228,8
abcda1ae-9367-41bb-911d-5dab3a21402e,1
ed007adc-98ff-40b9-ac1e-182c38c2e05a,12
6adf3a04-681c-4260-b841-e656aee8e773,4
92b54059-39ac-4711-9d6b-a5dcfac91875,8
f2fc6a6a-07a1-49f4-ba84-1acae3439021,3
7f25cd09-8323-48e0-9b65-f009a5ce8bec,3
aa4343cc-1b54-4240-9d38-a57b2190810f,5
0450d064-17e2-4345-b6ca-4bb2b28f2e50,15
82b995a9-1cac-4533-a658-37346163b330,0
da9282bf-20cc-496c-9765-636423990931,0
19354f17-850a-43e3-abc7-600bde0f5a1e,0
fe49beb7-8aa3-42a0-86f2-6c60544f2f30,13
2474421a-9c96-4f6a-80a2-0182af111462,11
4c76186d-0d77-49fb-9f69-dc10c541e903,5
f03934ba-7493-4988-a677-ed623c1317d3,12
41ceab76-d4c0-41e1-953f-01468ab79d1d,6
14373a1f-777c-4057-997e-97ead104bc6b,13
c002c91a-f071-4eff-99e1-2c9675fdd15b,8
694de7af-de99-4244-a4b3-689d3764468b,11
ca00fba6-bc2f-4f0f-8088-0be4c8019843,2
6cc5271b-f77f-454c-83d5-580a947368ed,13
1f4cd139-cf36-434b-af84-1176d8e78abd,4
3199924d-ecb8-4565-b659-5727b74fbce2,8
6b2d7b78-98df-4371-ad2a-58767695856d,15
4ad5f3e8-bb40-43b7-b0bd-d69f51be733c,8
c8b63bb2-1831-4545-bd82-0b366e62fb53,6
024d080d-b4b2-4e86-96ed-288ffe407c82,3
9e9a8a9f-2384-453d-ac18-59f8bc5054a8,9
7d3e7d84-20aa-40d8-b30a-4f78c3254b19,12
46b4d7ae-a20f-4415-b963-3cd30f886316,8
d8e95953-f528-4cdd-b7e0-fbdebd8a487b,3
206e17bc-61c7-48ed-98c5-ef0622883ef6,12
03fe5b72-e87f-4b31-8e61-5b6eb825d32b,13
95e3eb57-a86d-4484-93f8-380e13710958,16
cd2902f1-29bb-4e0b-99c5-415eb5bd777a,15
a8737342-a2b4-464f-aaa7-852709bffe37,0
534012c6-d4cf-4eec-8d26-0a7485bc4763,5
203e005d-04a7-4260-b08f-bd8b81cf2b41,14
0356be8a-9f12-4ef7-bf81-f2571b0dda65,4
49e99d9f-994c-4606-8d0d-eff973efbb68,15
9e9c3a9b-6677-4d13-85ee-4aca6c29787a,4
5e71fc0b-1365-4e31-a5ea-425a16f6167b,7
767d9bb8-2502-471f-a951-aed7f7c0e235,11
13e2a901-f8b4-4997-bb2a-5bd3c3037af1,15
43f6b5e9-c702-460b-b507-77ad83eb3d6a,5
8ed790d6-adb2-4386-a4a5-7072fa3967ba,11
79d04ae6-b1d2-4ed0-b4e4-489988db4f22,10
709b4120-e6e0-4f2f-8220-446a0d508f03,12
e650cd84-4557-45ae-93ea-a81318879150,15
481bca22-548b-40b7-82a3-4298026ee8f7,13
89992e16-2e78-4f99-a0f9-fa4ed0a8a976,6
f37a54d6-fa2c-469b-87e0-e19c8e40e151,16
d1e9fd17-2685-43c6-9a63-f1868a416098,12
327dc8ca-186b-4729-941b-eba9c3f88f9a,13
514142f1-71a3-4448-af0d-07c958c9fcd6,4
0617aa76-76d7-4422-93bc-a1d3b2c40fd0,2
ca0d0a7a-47c8-4cf0-b7b4-a135929e01f7,9
a3a5c6e4-259f-496c-ada3-3d407fb1f332,8
c78b27c2-9f15-47b2-895d-2388a1b43de8,12
e184f22d-ca39-433d-a130-1f67c81db630,2
15be9e7e-0d2c-4a93-8c48-8683ce67ffec,9
0c5c9572-3b64-4eb6-87f3-f643d759b93a,7
122077df-479c-4162-ab3b-ce3b3ed1f4be,2
0e06e84c-0c10-486e-92fe-034cfe83becb,12
65a4c813-139b-40a4-87df-edf23d451bde,4
888d87df-ba66-4b0a-b0e6-6da5b54ea744,1
92dfdf24-5f6e-4e2f-add2-92c678f5ed20,4
c334c24c-7fad-4f58-a07f-e3a8464afdb4,2
848119cf-bd9b-4601-b3d2-7477ee796edf,7
bab5c1b1-5a75-4215-a84f-01355b29782c,6
d0038fa2-faaa-4967-9366-4080eb2b198a,8
1f9b08cf-9158-4602-a5d2-f1f0e2c576c6,1
64af53db-60f0-4e6a-948b-2906b6201d96,14
4f396bd0-28e7-4730-bce6-10011bf2e4e9,0
ad0ba5bd-8418-4458-bb96-5b8eaeedac57,0
12987ead-2be8-4f95-8a66-9189d58d33a8,8
3b6dfb07-e0c3-4452-a051-4e252558ba33,7
5f56f0ee-4870-4d6f-a4b0-737e27b96b28,8
9192cbd2-9f14-4991-9c0b-81925b9c9ba8,9
fcdf2464-b113-4614-af41-a0e777ce42c4,1
2943400d-d49f-4b25-85e2-8d69d2285fd6,9
2086f762-b914-4322-88d2-27b1058aeb21,14
16b0ef24-8413-467f-a7da-fecd4eb0d91b,12
e0a77cf4-3d8f-4edf-b83a-96da8b4f753a,15
db03af2b-b3e1-4dc8-bb9e-7a222f47d6b2,8
940b9fc8-3699-4d40-9694-56a461695339,2
fbf4a4e6-b2ba-4978-a4fa-149494861d52,3
3a6b6dbf-f0d4-439e-b525-ee21fd2f1552,13
5c2f504f-ed1f-41fb-ae21-1b64bd457e3d,1
d9d230cd-90ab-4388-a890-9e9e5f185855,8
df7c9fcc-1535-4441-8c27-3d48f3d64070,12
e215492e-fb56-452c-8ff7-0845a0c7aeb0,15
2caaf53e-7d41-4fb8-ab61-fc4e384a95f7,0
3ed88f67-1473-4737-a669-35b6d43c6857,7
07ba3b42-c697-4504-8636-13cb35486d62,10
a64cdbf8-2873-421c-8c3f-ebfa950a25b7,16
19c7e6e9-bc60-4f8c-bb73-818a7c443e17,2
dde43ea7-f089-437f-b8fc-33a2af5f063a,1
4e04379b-4a53-4bab-b450-92ca402388c0,1
6efd3796-4f4f-4c9f-9e17-d0641313bd44,13
9f5f422c-f9dc-4b2c-a7f0-a45d997aa6f3,16
4dabae57-52e7-49f6-be16-345e45d6a021,13
d92e8058-c6a8-4e20-8592-220ac2cad856,7
3e9a38f5-e894-4738-bfe6-7332072e4f03,14
4693bac7-d358-4cd3-84df-0687c057e05a,13
b4d1d4a9-3435-4b1e-83a4-74cd1c27345c,9
e4efd67d-bc92-4699-afe7-95d6350ca352,11
7bcdf50e-403e-4bad-bfa6-4fb0dac6bf00,9
538a808c-9612-4b8e-bad8-59f3c765a648,7
9008df73-ac78-4dcc-8d10-ead0a56f0650,10
e80dfeee-2f23-48a9-9d41-6dffa1f9cccf,0
f4fa1e6c-224f-4454-80ba-acb0e43b1e84,16
4456aff6-6b03-4edd-83da-35a78118ad7f,4
a10c43dd-cfb7-44f9-942e-af489b5aed03,16
5340587e-c423-4d75-b455-9a4e9f9682ea,12
